ArtifactType,Name,Age,Image,Object ID,Historical Notes
coin,Coin,684.5,artifact_dataset/images/coin/323495.jpg,323495,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323496.jpg,323496,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323499.jpg,323499,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323493.jpg,323493,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,686.5,artifact_dataset/images/coin/323490.jpg,323490,"early Islamic, 686–687 CE (?)/67 A.H. (?), Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323498.jpg,323498,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323515.jpg,323515,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,1072.5,artifact_dataset/images/coin/323504.jpg,323504,"Sung Dynasty, ca. 1068–77 CE, Chinese"
coin,Coin,691.5,artifact_dataset/images/coin/323494.jpg,323494,"early Islamic, 691–692 CE (?)/72 A.H. (?), Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323501.jpg,323501,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,684.5,artifact_dataset/images/coin/323502.jpg,323502,"early Islamic, 684–685 CE/65 A.H., Islamic"
coin,Coin,691.0,artifact_dataset/images/coin/323514.jpg,323514,"early Islamic, ca. 691–714 CE, Islamic"
coin,Coin,1149.5,artifact_dataset/images/coin/457618.jpg,457618,probably 12th century
coin,Coin of  Vasudeva,202.5,artifact_dataset/images/coin/39387.jpg,39387,"185–220, Pakistan (ancient region of Gandhara)"
coin,Coin,1005.0,artifact_dataset/images/coin/468338.jpg,468338,"ca. 976–1034, Byzantine"
coin,Coin,349.5,artifact_dataset/images/coin/465759.jpg,465759,"4th century, Byzantine"
coin,Coin,1014.0,artifact_dataset/images/coin/457307.jpg,457307,998–1030
coin,Coin,774.0,artifact_dataset/images/coin/457439.jpg,457439,dated 157 AH/774 CE
coin,Coin inscribed “Chong Ning Tong Bao”,1104.0,artifact_dataset/images/coin/75816.jpg,75816,"Northern Song dynasty (960–1127), 1102–06, China"
coin,Terracotta coin molds,314.0,artifact_dataset/images/coin/254990.jpg,254990,"Late Imperial, Tetrarchic, ca. 308–320 CE, Roman"
coin,Bronze coin of Cyzicus,228.5,artifact_dataset/images/coin/248047.jpg,248047,"Mid Imperial, Severan, 222–235 CE, Roman, Asia Minor"
coin,Coin,976.5,artifact_dataset/images/coin/444956.jpg,444956,dated 366 AH/976–77 CE
coin,Gold Coin Showing King Kumaragupta as an Archer,435.0,artifact_dataset/images/coin/39405.jpg,39405,"Gupta period, 415–455, India"
coin,Gold Coin Showing King Chandragupta II as an Archer,395.0,artifact_dataset/images/coin/39406.jpg,39406,"Gupta period, ca. 376–414, India"
coin,Die for a Coin,1311.0,artifact_dataset/images/coin/449678.jpg,449678,ca. 1311–335
coin,Gold necklace with coin pendants,249.5,artifact_dataset/images/coin/249215.jpg,249215,"Late Imperial, 3rd century CE, Roman"
coin,Coin (Denier) of Henry I of Cyprus (1218–1253),1235.5,artifact_dataset/images/coin/26502.jpg,26502,"1218–53, Cypriote"
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453527.jpg,453527,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453526.jpg,453526,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453528.jpg,453528,11th century
coin,Coin Weight,899.5,artifact_dataset/images/coin/454680.jpg,454680,9th–10th century
coin,Coin Weight,809.0,artifact_dataset/images/coin/453506.jpg,453506,808–810
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442876.jpg,442876,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442896.jpg,442896,11th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/442887.jpg,442887,11th–13th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442898.jpg,442898,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442893.jpg,442893,11th century
coin,Coin Weight,1249.5,artifact_dataset/images/coin/442886.jpg,442886,probably 12th–14th century
coin,Coin Weight,749.5,artifact_dataset/images/coin/442888.jpg,442888,7th–9th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442892.jpg,442892,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453512.jpg,453512,10th–12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453543.jpg,453543,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453536.jpg,453536,11th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/453554.jpg,453554,13th–14th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453539.jpg,453539,probably 11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453515.jpg,453515,10th–12th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/453546.jpg,453546,12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453511.jpg,453511,10th–12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453517.jpg,453517,10th–12th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453523.jpg,453523,10th–11th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/453553.jpg,453553,13th–14th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453513.jpg,453513,probably 10th–12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453537.jpg,453537,probably 11th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/453555.jpg,453555,13th–14th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453514.jpg,453514,10th–12th century
coin,Coin Weight,1099.5,artifact_dataset/images/coin/453509.jpg,453509,11th–12th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/453545.jpg,453545,12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453516.jpg,453516,10th–12th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/453557.jpg,453557,13th–14th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/453556.jpg,453556,13th–14th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/453559.jpg,453559,13th–14th century
coin,Coin Weight,899.5,artifact_dataset/images/coin/454678.jpg,454678,9th–10th century
coin,Coin Weight,899.5,artifact_dataset/images/coin/454679.jpg,454679,9th–10th century
coin,Coin Weight,899.5,artifact_dataset/images/coin/454681.jpg,454681,9th–10th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/445376.jpg,445376,13th–14th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442875.jpg,442875,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442884.jpg,442884,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442879.jpg,442879,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442897.jpg,442897,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442889.jpg,442889,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442890.jpg,442890,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442885.jpg,442885,11th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/442899.jpg,442899,10th–11th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/442878.jpg,442878,probably 13th–14th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442891.jpg,442891,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442881.jpg,442881,11th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/443178.jpg,443178,10th–14th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/453420.jpg,453420,12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453531.jpg,453531,11th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453525.jpg,453525,10th–11th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453518.jpg,453518,10th–11th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/453549.jpg,453549,12th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/453551.jpg,453551,12th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453522.jpg,453522,10th–11th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/453550.jpg,453550,12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453540.jpg,453540,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453542.jpg,453542,11th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453524.jpg,453524,10th–11th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/453548.jpg,453548,12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453544.jpg,453544,11th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453510.jpg,453510,10th–11th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453521.jpg,453521,10th–11th century
coin,Coin Weight,1199.5,artifact_dataset/images/coin/453552.jpg,453552,12th–13th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453535.jpg,453535,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453541.jpg,453541,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453529.jpg,453529,11th century
coin,Coin Weight,1099.5,artifact_dataset/images/coin/453547.jpg,453547,12th century
coin,Coin Weight,1199.5,artifact_dataset/images/coin/453568.jpg,453568,12th–13th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/445373.jpg,445373,12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/445375.jpg,445375,11th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/445370.jpg,445370,12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/445369.jpg,445369,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/442883.jpg,442883,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453532.jpg,453532,11th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453520.jpg,453520,10th–11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453538.jpg,453538,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453530.jpg,453530,11th century
coin,Coin Weight,999.5,artifact_dataset/images/coin/453519.jpg,453519,10th–11th century
coin,Coin Weight,1025.0,artifact_dataset/images/coin/453533.jpg,453533,first half 11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/453534.jpg,453534,11th century
coin,Coin Weight,1324.5,artifact_dataset/images/coin/443186.jpg,443186,second half 13th–14th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/443182.jpg,443182,11th century
coin,Coin Weight,1324.5,artifact_dataset/images/coin/443188.jpg,443188,second half 13th–14th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/443180.jpg,443180,13th–14th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/443177.jpg,443177,13th–14th century
coin,Coin Weight,1249.5,artifact_dataset/images/coin/443195.jpg,443195,12th–14th century
coin,Coin Weight,1099.5,artifact_dataset/images/coin/443187.jpg,443187,probably 11th–12th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/443181.jpg,443181,13th–14th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/443183.jpg,443183,10th–12th century
coin,Coin Weight,1299.5,artifact_dataset/images/coin/443185.jpg,443185,probably 13th–14th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/443193.jpg,443193,12th century
coin,Coin Weight,749.5,artifact_dataset/images/coin/443191.jpg,443191,8th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/443179.jpg,443179,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/443194.jpg,443194,11th century
coin,Coin Weight,1018.0,artifact_dataset/images/coin/443189.jpg,443189,dated 401 AH/1010–11 CE
coin,Coin Weight,1049.5,artifact_dataset/images/coin/443184.jpg,443184,10th–12th century
coin,Coin Weight,778.0,artifact_dataset/images/coin/443192.jpg,443192,778 CE
coin,Coin Weight,1149.5,artifact_dataset/images/coin/445377.jpg,445377,12th century
coin,Coin Weight,1149.5,artifact_dataset/images/coin/445372.jpg,445372,12th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/445374.jpg,445374,11th century
coin,Coin Weight,1049.5,artifact_dataset/images/coin/445371.jpg,445371,11th century
coin,Gold Dinar,1149.5,artifact_dataset/images/coin/330142.jpg,330142,11th–13th century
coin,Dinar,698.5,artifact_dataset/images/coin/453447.jpg,453447,dated 79 AH/698–99 CE
coin,Dirham,711.5,artifact_dataset/images/coin/444958.jpg,444958,dated 93 AH/711–12 CE
coin,Coins,499.5,artifact_dataset/images/coin/479347.jpg,479347,"4th–7th century, Coptic"
coin,Dirham of Ghiyath al-Din Kai Khusrau II (r. 1239–46); Astrological Device (Sun-Lion),1240.5,artifact_dataset/images/coin/454764.jpg,454764,dated 638 AH/1240–41 CE
coin,Dirham of Nasir al-Din Mahmud (r. 1201–22): Double-Headed Bird of Prey,1218.5,artifact_dataset/images/coin/454763.jpg,454763,dated 615 AH/1218–19 CE
coin,Histamenon of Constantine IX Monomachos (1042-55),1048.5,artifact_dataset/images/coin/470471.jpg,470471,"ca. 1042–55, Byzantine"
coin,Quarter Noble of Henry VI (1422-61),1449.5,artifact_dataset/images/coin/469088.jpg,469088,"15th century, British"
coin,Dinar,1028.0,artifact_dataset/images/coin/444855.jpg,444855,dated 419 AH/1028 CE
coin,Dirham of Nasir al-Din Artuq Arslan (r. 1200-1239),1210.0,artifact_dataset/images/coin/444858.jpg,444858,dated 606 AH/1209–10 CE
coin,Dirham of Husain al-Din Yuluk Arslan (r. 1184–1200),1188.5,artifact_dataset/images/coin/453471.jpg,453471,dated 584 AH/1188–89 CE
coin,Noble of Edward III,1350.0,artifact_dataset/images/coin/477816.jpg,477816,"ca. 1350, British"
coin,Coin with Rose Noble and Edward IV,1467.0,artifact_dataset/images/coin/475175.jpg,475175,"1464–1470, British"
coin,Dirham of Ghiyath al-Din Kai Khusrau II (r. 1237–46),1243.0,artifact_dataset/images/coin/453444.jpg,453444,dated 641 AH/1243 CE
coin,Coin Nomisma Isaac II,1150.5,artifact_dataset/images/coin/32954.jpg,32954,"12th century, Byzantine"
coin,Coin Noble Edward III,1360.0,artifact_dataset/images/coin/32955.jpg,32955,"ca. 1360, British"
coin,Gold Tremissis of Theophilos,836.5,artifact_dataset/images/coin/464812.jpg,464812,"831–842, Byzantine"
coin,Shaftsbury Penny,1049.5,artifact_dataset/images/coin/469072.jpg,469072,"11th century, British"
coin,Septimius Severus Denarius,200.5,artifact_dataset/images/coin/469172.jpg,469172,"200–201, Roman"
coin,Wessex Penny,863.5,artifact_dataset/images/coin/469171.jpg,469171,"861–866, British"
coin,Bronze Coins,499.5,artifact_dataset/images/coin/478754.jpg,478754,"4th–7th century, Coptic"
coin,Drachm of Alexander the Great,350.0,artifact_dataset/images/coin/464907.jpg,464907,"200–500, Roman"
coin,Mouton of Jean the Good,1357.0,artifact_dataset/images/coin/469170.jpg,469170,"1350–64, French"
coin,Rose Noble of Edward IV (1461-1483),1472.0,artifact_dataset/images/coin/462738.jpg,462738,"1461–83, British"
coin,Noble of Edward III (r. 1327–77),1361.0,artifact_dataset/images/coin/469166.jpg,469166,"1361–69, British"
coin,Florin d'or of John The Good,1349.5,artifact_dataset/images/coin/469076.jpg,469076,"14th century, French"
coin,Quarter Noble of Edward III (r. 1327–77),1352.0,artifact_dataset/images/coin/469167.jpg,469167,"1327–77, British"
coin,Quarter Noble of Edward III (r. 1327–77),1352.0,artifact_dataset/images/coin/469168.jpg,469168,"1327–77, British"
coin,Solidus of Phocas ( r. 602–10),649.5,artifact_dataset/images/coin/466048.jpg,466048,"7th century, Byzantine"
coin,Franc à Cheval of John the Good,1357.0,artifact_dataset/images/coin/469075.jpg,469075,"ca. 1350–64, French"
coin,"Rose Noble, Edward IV (1461-1483)",1467.0,artifact_dataset/images/coin/477817.jpg,477817,"1464–70, British"
coin,Coin (Noble) Showing Henry VI,1441.5,artifact_dataset/images/coin/32960.jpg,32960,"1422–61, British"
coin,Coin of The Senones,350.0,artifact_dataset/images/coin/464969.jpg,464969,"200–500, Roman"
coin,Coin (Franc) Showing Charles V,1372.0,artifact_dataset/images/coin/32959.jpg,32959,"1364–80, French"
coin,Coin (Franc) Showing Charles V,1350.5,artifact_dataset/images/coin/32847.jpg,32847,"14th century, French"
coin,Coin of Justin II,549.5,artifact_dataset/images/coin/465912.jpg,465912,"6th century (572–573), Byzantine"
coin,Coin (Franc) Showing Jean le Bon,1357.0,artifact_dataset/images/coin/32958.jpg,32958,"1350–64, French"
coin,"Coin (Noble, Rose) Showing Edward IV",1472.0,artifact_dataset/images/coin/32961.jpg,32961,"1461–83, British"
coin,Coin of Basil I,849.5,artifact_dataset/images/coin/465911.jpg,465911,"9th century (867 or 868), Byzantine"
coin,Coin (Franc) Showing Jean Le Bon,1357.0,artifact_dataset/images/coin/32957.jpg,32957,"1350–64, French"
coin,Coin Showing Ludwig III (Louis III (the Pious)),1150.5,artifact_dataset/images/coin/32846.jpg,32846,"12th century, German, possibly Thuringia"
coin,"Coin of Roger I, Duke of Sicily",1088.5,artifact_dataset/images/coin/32363.jpg,32363,"1072–1105, Italian, Sicily"
coin,Large Piloncito Coin,874.5,artifact_dataset/images/coin/50076.jpg,50076,"Central Javanese period, Second half of the 8th–second half of the 10th century, Indonesia (Java)"
coin,Large Piloncito Coin,874.5,artifact_dataset/images/coin/50075.jpg,50075,"Central Javanese period, Second half of the 8th–second half of the 10th century, Indonesia (Java)"
coin,Drachm of Bahram IV,393.5,artifact_dataset/images/coin/322363.jpg,322363,"Sasanian, ca. 388–99 CE, Sasanian"
coin,Coin (Thaler) Showing Archduke Sigismund,1486.0,artifact_dataset/images/coin/32962.jpg,32962,"1486, Austrian"
coin,Tetradrachm,212.5,artifact_dataset/images/coin/322362.jpg,322362,"Parthian, ca. 212–213 CE, Parthian"
coin,Drachm,169.0,artifact_dataset/images/coin/322361.jpg,322361,"Parthian, ca. 147–191 CE, Parthian"
coin,Drachm,119.5,artifact_dataset/images/coin/322360.jpg,322360,"Parthian, ca. 110–129 CE, Parthian"
coin,Drachm,629.0,artifact_dataset/images/coin/323485.jpg,323485,"Sasanian, ca. 629 CE, Sasanian"
coin,"Coin, 1/6 unit",232.5,artifact_dataset/images/coin/323482.jpg,323482,"Sasanian, ca. 224–41 CE, Sasanian"
coin,"Coin, 1/6 unit",232.5,artifact_dataset/images/coin/323480.jpg,323480,"Sasanian, ca. 224–41 CE, Sasanian"
coin,Dirhem,689.5,artifact_dataset/images/coin/323481.jpg,323481,"early Islamic, ca. 689–90 CE, Islamic"
coin,Dirhem,689.5,artifact_dataset/images/coin/323484.jpg,323484,"early Islamic, ca. 689–90 CE, Islamic"
coin,Fals,777.0,artifact_dataset/images/coin/323507.jpg,323507,"early Islamic, 777 CE/161 A.H., Islamic"
coin,Dirhem,677.0,artifact_dataset/images/coin/323486.jpg,323486,"early Islamic, 677 CE/58 A.H., Islamic"
coin,Fals,762.5,artifact_dataset/images/coin/323487.jpg,323487,"early Islamic, 762–763 CE/145 A.H., Islamic"
coin,Fals,777.0,artifact_dataset/images/coin/323506.jpg,323506,"early Islamic, 777 CE/161 A.H., Islamic"
coin,Dirhem,688.5,artifact_dataset/images/coin/323483.jpg,323483,"early Islamic, ca. 688–9 CE, Islamic"
coin,Fals,777.5,artifact_dataset/images/coin/323488.jpg,323488,"early Islamic, 777–778 CE/161 A.H., Islamic"
coin,Obol,274.5,artifact_dataset/images/coin/323477.jpg,323477,"Sasanian, ca. 273–6 CE, Sasanian"
coin,Solidus of Heraclius,625.5,artifact_dataset/images/coin/323248.jpg,323248,"Byzantine, ca. 610–41 CE, Byzantine"
coin,Obol,243.0,artifact_dataset/images/coin/323476.jpg,323476,"Sasanian, ca. 241–72 CE, Sasanian"
coin,Dinar,1185.5,artifact_dataset/images/coin/323475.jpg,323475,"early Islamic, ca. 1177–94 CE, Islamic"
coin,Drachm,429.0,artifact_dataset/images/coin/322365.jpg,322365,"Sasanian, ca. 420–38 CE, Sasanian"
coin,Drachm,409.5,artifact_dataset/images/coin/322364.jpg,322364,"Sasanian, ca. 399–420 CE, Sasanian"
coin,Coin/Pendant,349.5,artifact_dataset/images/coin/465540.jpg,465540,"4th century or earlier, Late Roman"
coin,Coin and Bead Fragments,499.5,artifact_dataset/images/coin/478768.jpg,478768,"4th–7th century, Coptic"
coin,Nomisma of Alexius III (1105-1203),1250.0,artifact_dataset/images/coin/32956.jpg,32956,"late 12th–early 13th century, Byzantine"
coin,Collar with medallions containing coins of emperors,225.0,artifact_dataset/images/coin/547949.jpg,547949,"Roman Period, ca. A.D. 225"
coin,William I Penny,1066.0,artifact_dataset/images/coin/477845.jpg,477845,"1066, British"
coin,Fifty-Four Small Piloncito Coins,874.5,artifact_dataset/images/coin/50073.jpg,50073,"Central Javanese period, second half of the 8th–second half of the 10th century, Indonesia (Java)"
coin,Eighteen Medium Piloncito Coins,874.5,artifact_dataset/images/coin/50074.jpg,50074,"Central Javanese period, Second half of the 8th–second half of the 10th century, Indonesia"
coin,Anglo-Saxon Sceat,700.0,artifact_dataset/images/coin/468740.jpg,468740,"7th–8th century, Anglo-Saxon"
coin,Groat of Henry VI,1424.5,artifact_dataset/images/coin/477846.jpg,477846,"1422–27, British"
sculpture,Sculpture,1099.5,artifact_dataset/images/sculpture/449853.jpg,449853,11th–12th century
sculpture,Sculpture of a Wise Man (from a Group with the Adoration of the Magi),1187.5,artifact_dataset/images/sculpture/471050.jpg,471050,"ca. 1175–1200, Spanish"
sculpture,Buddha Protected by a Seven-headed Naga,1200.0,artifact_dataset/images/sculpture/38451.jpg,38451,"Angkor period, late 12th–early 13th century, Cambodia"
sculpture,Virgin and Child (from an group with the Adoration of the Magi),1187.5,artifact_dataset/images/sculpture/471052.jpg,471052,"ca. 1175–1200, Spanish"
sculpture,Wise Man (from a group with the Adoration of the Magi),1187.5,artifact_dataset/images/sculpture/471051.jpg,471051,"ca. 1175–1200, Spanish"
sculpture,Joseph (from a group with the Adoration of the Magi),1187.5,artifact_dataset/images/sculpture/471053.jpg,471053,"ca. 1175–1200, Spanish"
sculpture,Sculpture of an Enthroned King,1232.5,artifact_dataset/images/sculpture/466379.jpg,466379,"ca. 1230–35, North Italian"
sculpture,Lectern for the Reading of the Gospels with the Eagle of Saint John the Evangelist,1301.0,artifact_dataset/images/sculpture/465937.jpg,465937,"ca. 1301, with later additions, Italian"
sculpture,Sculpture of Moses with Tablets of the Law,1170.0,artifact_dataset/images/sculpture/471850.jpg,471850,"ca. 1170, French"
sculpture,Column Statue of a King,1155.0,artifact_dataset/images/sculpture/466311.jpg,466311,"ca. 1150–60, French"
sculpture,Table Base with Jonah Swallowed and Cast Up by the Big Fish,312.5,artifact_dataset/images/sculpture/468759.jpg,468759,"early 300s, Roman"
sculpture,Sculpture of a Kneeling Knight or King,1200.0,artifact_dataset/images/sculpture/34022.jpg,34022,"ca. 1175–1225, North Spanish"
sculpture,The Visitation,1315.0,artifact_dataset/images/sculpture/464596.jpg,464596,"ca. 1310–20, German"
sculpture,"Jizō, Bodhisattva of the Earth Store (Kshitigarbha)",1225.0,artifact_dataset/images/sculpture/53175.jpg,53175,"Kamakura period (1185–1333), ca. 1202, Japan"
sculpture,Fragment of a Figure,1225.0,artifact_dataset/images/sculpture/471825.jpg,471825,"ca. 1225, Italian"
sculpture,Enthroned Virgin and Child,1135.0,artifact_dataset/images/sculpture/470311.jpg,470311,"ca. 1130–1140, French"
sculpture,Torso of Christ,1174.5,artifact_dataset/images/sculpture/472310.jpg,472310,"late 12th century, French"
sculpture,"Seated Bodhisattva Maitreya, the Buddha of the Future",849.5,artifact_dataset/images/sculpture/39032.jpg,39032,"Central Javanese period, 9th century, Indonesia (Java)"
sculpture,"Eleven-Headed Avalokiteshvara, the Bodhisattva of Infinite Compassion",949.5,artifact_dataset/images/sculpture/38959.jpg,38959,"10th century, Thailand"
sculpture,Vishvarupa Vishnu,549.5,artifact_dataset/images/sculpture/38251.jpg,38251,"6th century, India (Jammu and Kashmir, ancient kingdom of Kashmir)"
sculpture,Angel,1120.0,artifact_dataset/images/sculpture/471262.jpg,471262,"ca. 1120, French"
sculpture,The Resurrection,1375.0,artifact_dataset/images/sculpture/23345.jpg,23345,"dated 1375, British"
sculpture,Sculpture fragment,449.5,artifact_dataset/images/sculpture/322763.jpg,322763,"Sasanian, ca. 3rd–7th century CE, Sasanian"
sculpture,The Resurrection,1450.5,artifact_dataset/images/sculpture/27632.jpg,27632,"15th century, British"
sculpture,Bodhisattva Avalokiteshvara,649.5,artifact_dataset/images/sculpture/77918.jpg,77918,"7th century, Pakistan (Swat Valley)"
sculpture,The Boy Attendants Kongara Dōji and Seitaka Dōji,1350.0,artifact_dataset/images/sculpture/757344.jpg,757344,"Nanbokuchō period (1336–1392), ca. 1350, Japan"
sculpture,Sculpture Fragment,499.5,artifact_dataset/images/sculpture/478555.jpg,478555,"4th–7th century, Coptic"
sculpture,Enthroned Virgin and Child,1175.0,artifact_dataset/images/sculpture/471853.jpg,471853,"1150–1200, French"
sculpture,Sculpture Fragment,499.5,artifact_dataset/images/sculpture/478561.jpg,478561,"4th–7th century, Coptic"
sculpture,Crowned and Jeweled Buddha,850.0,artifact_dataset/images/sculpture/39340.jpg,39340,"ca. 9th century, India (Jammu and Kashmir, ancient kingdom of Kashmir)"
sculpture,The Priest Aaron,1170.0,artifact_dataset/images/sculpture/466404.jpg,466404,"ca. 1170, French"
sculpture,Right hand of Buddha,555.0,artifact_dataset/images/sculpture/61650.jpg,61650,"Northern Qi dynasty (550–577), ca. 550–560, China (Northern Xiangtangshan, North Cave)"
sculpture,Crucifix,1137.5,artifact_dataset/images/sculpture/469881.jpg,469881,"ca. 1125–50, Austrian"
sculpture,Sculpture of Bhairava,1300.0,artifact_dataset/images/sculpture/49697.jpg,49697,"ca. 13th–14th century, Indonesia (Java, Sumatra [?])"
sculpture,Saint George Slaying the Dragon,1480.0,artifact_dataset/images/sculpture/463787.jpg,463787,"ca. 1480, Austrian"
sculpture,Sculpture of a Winged Ox,1399.5,artifact_dataset/images/sculpture/470879.jpg,470879,"14th–15th century, French"
sculpture,Virgin and Child,1300.0,artifact_dataset/images/sculpture/477235.jpg,477235,"ca. 1300, North French"
sculpture,Sculpture of the Buddha,874.5,artifact_dataset/images/sculpture/49710.jpg,49710,"Central Javanese period, Second half of the 8th–second half of the 10th century, Indonesia (Java)"
sculpture,Possibly a Sculpture or Whistle,949.5,artifact_dataset/images/sculpture/449891.jpg,449891,probably 8th–12th century
sculpture,Sculpture of God The Father from Frame,1487.0,artifact_dataset/images/sculpture/463695.jpg,463695,"late 15th century, French"
sculpture,Sculpture of Vairochana with Attached Nimbus,999.5,artifact_dataset/images/sculpture/49712.jpg,49712,"early Eastern Javanese period, 10th–11th century, Indonesia (Java)"
sculpture,Small Whip for Sculpture of Deity,874.5,artifact_dataset/images/sculpture/50111.jpg,50111,"Central Javanese period, Second half of the 8th–second half of the 10th century, Indonesia (Java)"
sculpture,Seated Figure (Prophet or Apostle),1200.0,artifact_dataset/images/sculpture/471261.jpg,471261,"ca. 1200, Italian"
sculpture,Figure of an animal,700.0,artifact_dataset/images/sculpture/322768.jpg,322768,"Sasanian–early Islamic, ca. 7th–8th century CE, Sasanian or Islamic"
sculpture,Haniwa (hollow clay sculpture) of a boar,449.5,artifact_dataset/images/sculpture/44834.jpg,44834,"Kofun period (ca. 300–710), 5th century, Japan"
sculpture,Haniwa (Hollow Clay Sculpture) of a Shaman,466.5,artifact_dataset/images/sculpture/44832.jpg,44832,"Kofun period (ca. 300–710), 5th–early 6th century, Japan"
